Date : 2025-05-27 10:43:48
Directory : c:\Users\юзер\Desktop\testServer
Total : 88 files,  8221 codes, 307 comments, 638 blanks, all 9166 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         57 |      4,923 |        154 |        368 |      5,445 |
| JavaScript JSX     |         15 |      2,818 |        150 |        252 |      3,220 |
| JSON               |         10 |        293 |          0 |          9 |        302 |
| PostCSS            |          3 |        162 |          2 |          7 |        171 |
| HTML               |          1 |         16 |          1 |          1 |         18 |
| JSON with Comments |          1 |          8 |          0 |          1 |          9 |
| Properties         |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         88 |      8,221 |        307 |        638 |      9,166 |
| . (Files)                                                                                  |          4 |         89 |          0 |          3 |         92 |
| public                                                                                     |         10 |        233 |          1 |          9 |        243 |
| public (Files)                                                                             |          2 |         31 |          1 |          2 |         34 |
| public\data                                                                                |          8 |        202 |          0 |          7 |        209 |
| src                                                                                        |         74 |      7,899 |        306 |        626 |      8,831 |
| src (Files)                                                                                |          3 |        103 |          6 |         15 |        124 |
| src\api                                                                                    |          3 |         20 |          0 |          5 |         25 |
| src\assets                                                                                 |          3 |        162 |          2 |          7 |        171 |
| src\assets\css                                                                             |          3 |        162 |          2 |          7 |        171 |
| src\components                                                                             |         28 |      2,071 |         90 |        152 |      2,313 |
| src\components\calendar                                                                    |          1 |         31 |          2 |          2 |         35 |
| src\components\card                                                                        |          4 |        168 |         11 |         16 |        195 |
| src\components\charts                                                                      |          2 |         58 |          0 |         11 |         69 |
| src\components\dataDispaly                                                                 |          1 |          2 |         32 |          3 |         37 |
| src\components\fields                                                                      |          2 |        143 |          5 |          5 |        153 |
| src\components\fixedPlugin                                                                 |          1 |         36 |          2 |          3 |         41 |
| src\components\footer                                                                      |          2 |        136 |          2 |          5 |        143 |
| src\components\icons                                                                       |          2 |        619 |          2 |         36 |        657 |
| src\components\menu                                                                        |          3 |        252 |          5 |         11 |        268 |
| src\components\navbar                                                                      |          2 |        302 |          6 |         13 |        321 |
| src\components\route                                                                       |          1 |          7 |          0 |          4 |         11 |
| src\components\scrollbar                                                                   |          1 |         36 |          0 |          2 |         38 |
| src\components\separator                                                                   |          1 |         11 |          0 |          4 |         15 |
| src\components\sidebar                                                                     |          5 |        270 |         23 |         37 |        330 |
| src\components\sidebar (Files)                                                             |          1 |        106 |          8 |         11 |        125 |
| src\components\sidebar\components                                                          |          4 |        164 |         15 |         26 |        205 |
| src\contexts                                                                               |          2 |         27 |          0 |          9 |         36 |
| src\layouts                                                                                |          3 |        299 |         16 |         15 |        330 |
| src\layouts\admin                                                                          |          1 |        166 |          5 |          3 |        174 |
| src\layouts\auth                                                                           |          2 |        133 |         11 |         12 |        156 |
| src\theme                                                                                  |         12 |        660 |         22 |         28 |        710 |
| src\theme (Files)                                                                          |          2 |        122 |          0 |          2 |        124 |
| src\theme\additions                                                                        |          1 |         24 |          0 |          2 |         26 |
| src\theme\additions\card                                                                   |          1 |         24 |          0 |          2 |         26 |
| src\theme\components                                                                       |          8 |        504 |         22 |         22 |        548 |
| src\theme\foundations                                                                      |          1 |         10 |          0 |          2 |         12 |
| src\views                                                                                  |         20 |      4,557 |        170 |        395 |      5,122 |
| src\views\admin                                                                            |         18 |      3,992 |        161 |        337 |      4,490 |
| src\views\admin\dataTables                                                                 |         12 |      3,278 |         55 |        241 |      3,574 |
| src\views\admin\dataTables (Files)                                                         |          1 |        133 |          6 |         21 |        160 |
| src\views\admin\dataTables\Modals                                                          |          8 |      1,017 |         14 |         73 |      1,104 |
| src\views\admin\dataTables\components                                                      |          3 |      2,128 |         35 |        147 |      2,310 |
| src\views\admin\default                                                                    |          4 |        506 |          9 |         59 |        574 |
| src\views\admin\default (Files)                                                            |          1 |        123 |          1 |         18 |        142 |
| src\views\admin\default\components                                                         |          3 |        383 |          8 |         41 |        432 |
| src\views\admin\profile                                                                    |          2 |        208 |         97 |         37 |        342 |
